id,name,property_value,agi,retail_value,comp_index,population,white_population,african_american_population,asian_population,other_population,sq_mi
0,Accomack County,4451393611.00,535509744.00,271079648.00,0.3719,32316,21899,9304,257,856,455.0
1,Albemarle County,18722429089.00,3178963481.00,1108475225.00,0.6502,109330,89388,10600,6051,3291,723.0
2,Alleghany County,1193877227.00,269993000.00,63621550.00,0.2297,14860,13783,698,46,333,446.0
3,Amelia County,1471101455.00,228781960.00,52631040.00,0.3473,13145,10050,2688,80,327,357.0
4,Amherst County,2940532414.00,525117321.00,225671259.00,0.3075,31605,24299,6041,180,1085,475.0
5,Appomattox County,1390121858.00,247934156.00,77312061.00,0.2945,15911,12521,2951,61,378,334.0
6,Arlington County,60313707986.00,10381698517.00,2959336528.00,0.8,236842,177639,22922,25945,10336,26.0
7,Augusta County,8697115964.00,1440303585.00,394755753.00,0.3627,75558,70102,3518,490,1448,971.0
8,Bath County,2554342263.00,91376356.00,59861255.00,0.8,4147,3853,201,20,73,532.0
9,Bedford County,9799015089.00,1534183181.00,335456497.00,0.4268,78997,70750,5697,975,1575,755.0
10,Bland County,715482876.00,98373937.00,15489051.00,0.3029,6280,5919,250,36,75,359.0
11,Botetourt County,3873486982.00,766184164.00,166563450.00,0.371,33419,31456,1093,262,608,543.0
12,Brunswick County,1555159665.00,211170894.00,53669629.00,0.2837,16231,6881,8890,151,309,566.0
13,Buchanan County,2738821286.00,333508188.00,127560716.00,0.3263,21004,20013,710,93,188,504.0
14,Buckingham County,1521850858.00,208360136.00,106085130.00,0.3104,17148,10850,5783,74,441,581.0
15,Campbell County,4171727992.00,918220201.00,370419571.00,0.2655,54885,44735,8123,592,1435,504.0
16,Caroline County,2876250243.00,565699218.00,110948698.00,0.3306,30725,20639,8349,347,1390,533.0
17,Carroll County,2863037039.00,372833027.00,132878892.00,0.2831,29791,28964,263,68,496,476.0
18,Charles City County,976467743.00,143623749.00,20564186.00,0.4483,6963,3116,3093,44,710,182.0
19,Charlotte County,1092616972.00,169179451.00,44121579.00,0.2365,11880,8302,3281,34,263,475.0
20,Chesterfield County,34170453428.00,8384040920.00,3345047845.00,0.3539,352802,240557,86561,12959,12725,426.0
21,Clarke County,2264920530.00,422765870.00,71433980.00,0.4892,14619,13251,681,210,477,177.0
22,Craig County,541562085.00,83653660.00,12886883.00,0.3163,5131,5032,23,8,68,330.0
23,Culpeper County,5281074170.00,1014489930.00,480170802.00,0.3668,52605,41789,7672,892,2252,381.0
24,Cumberland County,1069699525.00,136107935.00,29821670.00,0.2971,9932,6540,3029,46,317,298.0
25,Dickenson County,1517983403.00,198111502.00,64054958.00,0.2547,14318,14063,76,32,147,333.0
26,Dinwiddie County,2889082395.00,489339910.00,95609217.00,0.285,28544,18490,9196,240,618,504.0
27,Essex County,1602160518.00,198756646.00,164186905.00,0.4364,10953,6273,4100,127,453,258.0
28,Fairfax County,218889435802.00,47640758200.00,12932168326.00,0.6789,1147532,742178,121954,231085,52315,396.0
29,Fauquier County,11942754221.00,2306956870.00,587631303.00,0.5377,71222,61981,5574,1230,2437,650.0
30,Floyd County,1836002655.00,238559214.00,59345578.00,0.344,15749,15046,319,84,300,382.0
31,Fluvanna County,3451515106.00,531321109.00,90658684.00,0.3924,27270,22003,4160,257,850,287.0
32,Franklin County,7957254842.00,931336456.00,340399968.00,0.4181,56042,50202,4430,263,1147,692.0
33,Frederick County,8239674671.00,1880092732.00,813226140.00,0.3601,89313,80867,4225,1573,2648,415.0
34,Giles County,1341666055.00,275469326.00,124648378.00,0.2706,16720,16097,267,97,259,358.0
35,Gloucester County,4635615530.00,814446887.00,333790286.00,0.3798,37348,32799,2983,333,1233,217.0
36,Goochland County,5273258201.00,1048774887.00,194700272.00,0.8,23753,19106,3743,409,495,284.0
37,Grayson County,1915208078.00,198634460.00,35319877.00,0.3385,15550,14381,893,32,244,443.0
38,Greene County,2343267306.00,359663639.00,105375993.00,0.3724,19819,17358,1450,394,617,157.0
39,Greensville County,746838875.00,190573081.00,35419647.00,0.2174,11336,4281,6823,79,153,296.0
40,Halifax County,3793992927.00,517691742.00,270520889.00,0.2943,33911,20746,12305,237,623,814.0
41,Hanover County,13548365625.00,2839509086.00,1438740565.00,0.4203,107766,92633,10264,2094,2775,473.0
42,Henrico County,35833063765.00,8292268311.00,4632418985.00,0.4276,330818,188617,102135,30152,9914,238.0
43,Henry County,3356872357.00,749213920.00,343985994.00,0.243,50557,37625,11434,254,1244,382.0
44,Highland County,812256710.00,37733245.00,7978254.00,0.8,2190,2138,24,14,14,416.0
45,Isle Of Wight County,5011976295.00,877326673.00,200079929.00,0.4258,37109,26981,8617,363,1148,316.0
46,James City County,11704349566.00,2002634441.00,787049384.00,0.5628,76523,61473,10433,2023,2594,143.0
47,King George County,3048840616.00,611890026.00,108703459.00,0.3787,26836,20900,4311,432,1193,180.0
48,King And Queen County,912792994.00,125931366.00,10935587.00,0.4469,7025,4844,1840,35,306,316.0
49,King William County,1477048296.00,280287821.00,60825620.00,0.3375,17148,13608,2645,193,702,275.0
50,Lancaster County,3066525255.00,262669013.00,156915351.00,0.7934,10603,7315,3011,83,194,133.0
51,Lee County,1138598241.00,283189934.00,122851363.00,0.1826,23423,22140,872,71,340,437.0
52,Loudoun County,60025322925.00,12996829711.00,4113301056.00,0.5666,413538,277252,33465,84135,18686,520.0
53,Louisa County,7378492832.00,665566237.00,172685317.00,0.5659,37591,30378,5846,243,1124,498.0
54,Lunenburg County,966577224.00,157484480.00,36919723.00,0.2535,12196,7672,4130,42,352,432.0
55,Madison County,2065582569.00,271463594.00,71755844.00,0.4486,13261,11521,1229,83,428,322.0
56,Mathews County,1936040362.00,200403944.00,37936707.00,0.5589,8834,7783,747,77,227,86.0
57,Mecklenburg County,4245951586.00,477336257.00,298261310.00,0.365,30587,19040,10570,257,720,624.0
58,Middlesex County,2665733193.00,226564895.00,78146239.00,0.7232,10582,8475,1759,51,297,130.0
59,Montgomery County,7571036490.00,1828461254.00,897455302.00,0.4053,98535,85207,4238,6245,2845,388.0
60,Nelson County,3296671052.00,302922511.00,78531849.00,0.5928,14930,12685,1701,113,431,472.0
61,New Kent County,2612081661.00,495356331.00,96749625.00,0.4414,23091,18662,3200,282,947,210.0
62,Northampton County,2438752588.00,214924855.00,107848718.00,0.5103,11710,7341,3952,122,295,207.0
63,Northumberland County,3720688654.00,260841950.00,61993865.00,0.8,12095,8757,3022,62,254,192.0
64,Nottoway County,1020120983.00,226315885.00,110611764.00,0.2447,15232,8763,5990,85,394,315.0
65,Orange County,4159528827.00,762194193.00,189399791.00,0.3842,37051,30473,4912,399,1267,342.0
66,Page County,2519461772.00,373571393.00,153255687.00,0.3143,23902,22832,532,121,417,311.0
67,Patrick County,1868573620.00,230675685.00,79025076.00,0.2866,17608,16285,927,59,337,483.0
68,Pittsylvania County,4630668758.00,992581688.00,157896368.00,0.2475,60354,45990,12970,303,1091,978.0
69,Powhatan County,3768071226.00,714500138.00,259048779.00,0.423,29652,26096,2726,178,652,261.0
70,Prince Edward County,1684745928.00,285230086.00,280851800.00,0.3265,22802,14447,7488,318,549,353.0
71,Prince George County,3006322600.00,632869943.00,134668790.00,0.2513,38353,23121,12510,837,1885,266.0
72,Prince William County,47023200683.00,11672434334.00,4109331787.00,0.3787,470335,293398,104512,44429,27996,338.0
73,Pulaski County,2936267440.00,535032497.00,291214848.00,0.3052,34027,31400,1718,227,682,321.0
74,Rappahannock County,2288501916.00,218259276.00,31680550.00,0.8,7370,6807,309,71,183,267.0
75,Richmond County,1091482700.00,176117908.00,56072123.00,0.3599,9023,6023,2675,64,261,192.0
76,Roanoke County,9062997920.00,2355442647.00,890021337.00,0.3657,94186,82798,6032,3282,2074,251.0
77,Rockbridge County,3254944382.00,387933057.00,217744946.00,0.4903,22573,21117,746,168,542,600.0
78,Rockingham County,9390464650.00,1536569388.00,421254549.00,0.3675,81948,77183,2082,800,1883,851.0
79,Russell County,2015005479.00,396484086.00,157889960.00,0.243,26586,25942,285,64,295,475.0
80,Scott County,1152134993.00,322409373.00,120653864.00,0.1831,21566,21040,197,41,288,537.0
81,Shenandoah County,5111900588.00,770847634.00,313123017.00,0.3706,43616,40821,1269,484,1042,512.0
82,Smyth County,1951418489.00,436266742.00,187575308.00,0.2178,30104,28803,748,153,400,452.0
83,Southampton County,2090405125.00,325204856.00,42834335.00,0.3171,17631,10982,6125,90,434,600.0
84,Spotsylvania County,12451885778.00,3139133057.00,1347926498.00,0.3326,136215,102759,23797,3859,5800,401.0
85,Stafford County,14446057649.00,3527044546.00,879152862.00,0.3305,152882,108430,30586,5493,8373,270.0
86,Surry County,2358692464.00,128139517.00,33281244.00,0.7642,6422,3544,2668,32,178,279.0
87,Sussex County,1076099417.00,150230747.00,62290109.00,0.3375,11159,4607,6263,51,238,491.0
88,Tazewell County,2796301917.00,747436763.00,532354983.00,0.2695,40595,38470,1310,264,551,520.0
89,Warren County,4327090288.00,805069155.00,324533521.00,0.389,40164,36335,1993,532,1304,214.0
90,Washington County,5092504649.00,1054009850.00,601650200.00,0.3533,53740,51980,816,291,653,564.0
91,Westmoreland County,2165391499.00,252912768.00,63242133.00,0.4649,18015,12469,4704,161,681,229.0
92,Wise County,2101201163.00,602762392.00,312327420.00,0.2045,37383,34562,2162,158,501,403.0
93,Wythe County,2937230706.00,427972454.00,315705752.00,0.3204,28684,27124,853,166,541,463.0
94,York County,9306338041.00,1719821887.00,897426613.00,0.4049,68280,51465,9442,4147,3226,106.0
95,Alexandria City,34731703145.00,6392001579.00,1959188772.00,0.8,159428,106329,36290,10378,6431,15.0
96,Bristol City,1162401288.00,402847706.00,339817504.00,0.319,16762,15058,1051,154,499,12.0
97,Buena Vista City,395276225.00,84557412.00,31178785.00,0.1895,6478,5856,334,43,245,7.0
98,Charlottesville City,5296972302.00,1136668368.00,820895379.00,0.6861,47266,33435,8693,3407,1731,10.0
99,Colonial Heights City,1878936038.00,349193991.00,638768479.00,0.4448,17370,13138,2900,663,669,8.0
100,Covington City,324378882.00,87607228.00,107984326.00,0.2775,5538,4559,761,53,165,4.0
101,Danville City,2439340231.00,674257632.00,701641565.00,0.2653,40044,17976,20633,552,883,43.0
102,Falls Church City,3377115687.00,688911012.00,218311076.00,0.8,14617,11671,708,1455,783,2.1
103,Fredericksburg City,3433734294.00,589780829.00,814014930.00,0.6511,29036,19612,7003,894,1527,10.0
104,Galax City,459600137.00,107137940.00,181484299.00,0.2725,6347,5643,444,49,211,8.0
105,Hampton City,11991248586.00,2273229613.00,1192612862.00,0.2912,134510,55478,68976,3282,6774,52.0
106,Harrisonburg City,3864792097.00,543468641.00,990965475.00,0.4274,53016,43782,4719,2338,2177,18.0
107,Hopewell City,1826056841.00,318897646.00,161920930.00,0.2376,22529,11357,9796,346,1030,10.0
108,Lynchburg City,5482322604.00,1233981712.00,1170583027.00,0.3727,82168,54465,23046,2214,2443,49.0
109,Martinsville City,765932891.00,223013122.00,143922904.00,0.2175,12554,6076,5957,153,368,11.0
110,Newport News City,15857298612.00,3027524100.00,1933222912.00,0.2934,179225,87199,76738,5923,9365,68.0
111,Norfolk City,20226618644.00,3543226880.00,2597753733.00,0.3102,242742,119740,102172,9333,11497,54.0
112,Norton City,247018914.00,72102616.00,168075834.00,0.3274,3981,3571,235,72,103,7.0
113,Petersburg City,2024371748.00,423896011.00,284647864.00,0.2516,31346,5750,24128,361,1107,23.0
114,Portsmouth City,8296594040.00,1494212369.00,626320512.00,0.2755,94398,37938,51441,1407,3612,33.0
115,Radford City,848154673.00,193880549.00,68827715.00,0.263,18249,15652,1702,379,516,10.0
116,Richmond City,21666019298.00,4452844838.00,2331876957.00,0.4779,230436,109958,108057,5361,7060,60.0
117,Roanoke City,7779986317.00,1761121575.00,1692267903.00,0.3728,99143,62703,29205,3529,3706,43.0
118,Staunton City,2021564873.00,410724718.00,328425695.00,0.3987,24932,20813,2849,340,930,20.0
119,Suffolk City,9788085722.00,1824207423.00,632874977.00,0.353,92108,47993,39246,1754,3115,400.0
120,Virginia Beach City,57971850185.00,10385241185.00,4638871814.00,0.411,449974,303182,91161,33241,22390,248.0
121,Waynesboro City,2049167044.00,355696831.00,400782416.00,0.369,22630,18265,3040,382,943,14.0
122,Williamsburg City,1892953323.00,313416809.00,321601815.00,0.8,14954,11013,2391,904,646,9.0
123,Winchester City,3140250612.00,554106552.00,663353859.00,0.4645,28078,22862,3174,764,1278,9.0
124,Fairfax City,5450502664.00,986325562.00,824717046.00,0.8,24019,16884,1522,4531,1082,6.0
125,Franklin City,674910269.00,143733838.00,149254304.00,0.3276,7967,3097,4580,77,213,8.0
126,Chesapeake City,26673450787.00,4933749242.00,2897360063.00,0.3678,244835,150828,74950,8562,10495,341.0
127,Lexington City,598342763.00,171398865.00,67426969.00,0.5059,7446,6343,640,221,242,2.5
128,Emporia City,402531437.00,81086984.00,124365555.00,0.2594,5346,1682,3485,54,125,7.0
129,Salem City,2222148328.00,543674972.00,460591278.00,0.3628,25301,22190,1965,475,671,15.0
130,Poquoson City,1678150362.00,371654683.00,43129623.00,0.3816,12271,11441,151,296,383,16.0
131,Manassas City,4181575904.00,909391011.00,437952932.00,0.3599,41085,30015,6327,2604,2139,10.0
132,Manassas Park City,903304124.00,321026365.00,116646726.00,0.26,17478,11782,2730,2013,953,2.5
