zip,total,total_error,white_total,white_error,african_american_total,african_american_error,asian_total,asian_error,other_race_total,other_race_error,multiracial_total,multiracial_error
23829,2454,391,1425,323,795,199,56,7,52,75,350,228
23830,1565,419,1135,354,342,215,12,0,0,36,176,266
23831,35964,1404,23394,1417,9743,1010,118,446,1293,780,2176,718
23832,38329,1540,25579,1495,8943,1235,225,1131,1142,796,3068,1398
23833,2216,354,1959,363,216,108,12,0,0,36,82,88
23834,26017,1038,17730,666,5978,778,73,902,551,285,1712,690
23836,13787,867,8548,730,3729,691,19,1017,150,193,686,438
23837,4406,481,2588,347,1699,343,12,2,43,73,148,106
23838,16666,714,13765,688,1695,354,53,243,412,397,1102,431
23839,936,197,541,167,351,146,12,0,0,36,88,108
23840,2719,710,2140,639,484,248,12,49,11,42,70,128
23841,3266,614,2130,547,972,316,12,0,41,89,246,268
23842,6458,567,4708,544,1633,389,15,14,43,69,120,104
23843,417,165,215,80,142,109,12,59,1,26,0,36
23844,612,264,152,130,386,219,12,0,0,36,148,148
23845,519,215,403,162,116,151,12,0,0,36,0,36
23846,852,196,637,173,204,112,12,11,0,36,0,36
23847,15717,493,5200,337,9711,522,15,21,58,69,1454,638
23850,1211,389,796,309,415,268,12,0,0,36,0,36
23851,13437,574,6346,467,6305,483,36,103,114,139,1138,605
23856,907,220,216,96,639,198,12,5,0,36,94,148
23857,687,276,687,276,0,12,12,0,0,36,0,36
23860,30524,756,15852,535,12586,643,76,450,733,372,1806,679
23866,1974,347,1246,236,558,233,12,0,0,36,340,386
23867,1930,334,852,151,1058,334,12,6,0,36,28,66
23868,6986,604,2573,349,4112,504,17,21,57,84,446,195
23872,2549,425,1729,340,761,279,5,11,3,29,90,128
23874,924,137,649,143,260,82,12,0,0,36,30,46
23875,12313,843,6478,632,5003,687,58,144,212,227,952,410
23876,267,119,159,97,108,89,12,0,0,36,0,36
23878,989,238,740,193,190,113,42,18,30,66,22,48
23879,512,217,248,146,264,156,12,0,0,36,0,36
23881,2023,418,1185,370,787,217,12,0,6,35,90,88
23882,2136,409,930,222,1053,339,12,123,0,36,60,76
23883,2065,243,963,174,1051,208,12,0,0,36,102,156
23884,38,28,8,9,27,19,12,0,0,36,6,10
23885,2542,436,1988,454,515,176,12,10,9,39,40,70
23887,307,264,105,73,202,251,12,0,0,36,0,36
23888,2420,233,1370,175,929,162,12,22,38,63,122,126
23889,748,298,111,96,544,286,12,0,46,90,94,156
23890,4396,425,1677,241,2616,373,12,0,27,84,152,158
23891,2112,230,475,95,1450,188,12,12,45,47,260,125
23893,286,163,226,146,60,67,12,0,0,36,0,36
23894,807,368,522,296,274,204,12,0,0,36,22,44
23897,516,217,222,96,294,187,12,0,0,36,0,36
23898,2190,394,1809,380,275,141,12,0,0,36,212,224
23899,330,80,252,66,63,35,4,0,8,23,14,38
23901,18397,1094,12954,912,4426,656,23,198,355,277,928,392
23909,447,198,369,181,60,45,12,12,0,36,12,36
23915,1215,328,725,286,472,117,12,0,1,26,34,62
23917,2778,383,1553,300,1081,334,76,9,109,92,52,60
23919,2436,398,1848,427,521,226,23,0,17,47,100,133
23920,2975,532,1432,315,1453,424,12,0,38,80,104,122
23921,1297,332,915,277,290,125,83,22,70,107,0,36
23922,4551,489,3002,456,1344,276,12,20,162,192,46,52
23923,3083,460,2440,410,560,179,12,23,2,28,116,139
23924,5625,518,3148,442,2248,315,56,0,117,170,224,201
23927,4074,423,2994,410,1033,273,8,13,8,26,52,70
23930,4919,513,2969,428,1904,315,12,5,7,36,68,120
23934,524,268,386,222,138,142,12,0,0,36,0,36
23936,8215,660,4483,469,3264,315,26,6,269,172,386,264
23937,1794,390,1172,279,584,246,12,6,0,36,64,72
23938,233,119,233,119,0,12,12,0,0,36,0,36
23942,1239,407,1024,363,198,195,6,14,3,30,0,36
23943,54,57,48,53,5,7,12,0,0,36,2,22
23944,3096,415,1675,306,1201,293,12,172,1,26,94,90
23947,3927,613,3030,492,695,308,12,22,7,43,346,288
23950,3870,592,2144,423,1696,543,15,0,30,74,0,36
23952,238,159,227,158,0,12,12,0,0,36,22,48
23954,1663,540,726,313,838,473,12,99,0,36,0,36
23958,3318,694,1879,453,1374,546,15,16,7,39,84,116
23959,1198,270,947,251,240,152,12,11,0,36,0,36
23960,1541,412,719,269,771,329,12,9,0,36,84,144
23962,830,309,617,320,213,166,12,0,0,36,0,36
23963,88,78,48,54,40,51,12,0,0,36,0,36
23964,1278,247,638,170,632,213,12,8,0,36,0,36
23966,2286,614,1286,361,751,382,52,16,50,76,366,360
23967,1137,342,716,252,421,209,12,0,0,36,0,36
23968,604,241,273,126,324,211,12,7,0,36,0,36
23970,8616,652,5385,616,3164,365,17,0,4,43,126,170
23974,5608,557,3148,413,2225,363,17,33,8,48,388,351
23976,34,28,26,23,8,15,12,0,0,36,0,36
24011,518,87,388,63,24,15,12,54,13,43,78,88
24012,30220,1232,22091,1124,5286,977,117,573,466,395,3608,2017
24013,8478,722,6511,731,1544,463,17,0,20,57,806,494
24014,16605,870,14367,878,1444,389,19,388,67,122,678,349
24015,14677,748,12367,711,959,393,20,931,12,58,816,427
24016,8759,884,3811,365,4232,869,32,226,146,190,688,341
24017,23699,1214,7270,669,14733,1086,74,445,206,211,2090,1262
24018,38341,904,32575,920,2238,515,88,2360,477,476,1382,669
24019,27722,954,22535,1040,3159,576,53,586,469,482,1946,814
24020,632,270,495,251,86,53,12,32,4,33,30,52
24053,2646,544,2549,529,48,53,12,25,0,36,48,76
24054,6367,789,3926,532,1744,394,17,0,514,484,366,211
24055,12402,904,10549,783,1505,484,19,0,267,298,162,215
24058,242,176,242,176,0,12,12,0,0,36,0,36
24059,853,274,796,259,0,12,12,12,0,36,90,108
24060,55676,681,44971,1004,2733,400,139,5755,971,537,2492,739
24064,5046,601,4875,589,70,62,17,9,0,51,184,147
24065,6098,719,5984,722,70,69,17,0,8,48,72,105
24066,5295,410,4979,395,114,85,21,0,57,96,290,258
24067,2368,489,2340,493,23,37,12,0,0,36,10,36
24069,1644,322,991,248,634,207,12,0,19,53,0,36
24070,1827,429,1807,425,2,4,12,0,0,36,36,66
24072,1029,339,877,278,51,77,12,21,0,36,160,216
24073,30710,899,27653,1033,1574,322,118,651,552,517,560,300
24076,1362,369,1362,369,0,12,12,0,0,36,0,36
24077,769,204,726,201,24,40,12,19,0,36,0,36
24078,7527,842,6514,770,816,349,17,64,67,134,132,121
24079,1817,407,1801,402,0,12,12,0,0,36,32,58
24082,650,193,411,187,188,124,12,0,51,94,0,36
24083,2910,456,2861,457,39,57,12,0,0,36,20,46
24084,11002,500,10206,520,390,147,10,130,62,89,428,257
24085,2139,295,1922,285,202,130,12,0,15,48,0,36
24086,113,61,101,62,12,21,12,0,0,36,0,36
24087,3789,611,3642,613,78,85,9,0,55,89,28,66
24088,5472,765,4804,742,560,202,23,0,69,93,78,93
24089,2440,507,1663,397,654,219,12,0,0,36,246,341
24090,5028,544,4806,515,102,59,17,22,30,79,136,138
24091,7739,814,7434,833,125,116,33,7,30,67,286,237
24092,2445,474,2088,456,259,176,11,26,7,35,130,214
24093,101,48,101,48,0,12,12,0,0,36,0,36
24095,4332,450,4149,473,91,66,12,0,25,55,134,133
24101,6290,522,5801,425,189,204,17,134,43,100,246,279
24102,1552,398,1549,399,0,12,12,0,0,36,6,24
24104,3452,593,3158,519,138,141,12,41,0,36,230,160
24105,468,252,468,252,0,12,12,0,0,36,0,36
24112,29448,962,16275,781,11785,596,67,241,405,311,1484,567
24120,1477,349,1447,342,2,5,12,0,1,27,54,94
24121,11145,678,10628,630,370,206,17,0,24,51,246,241
24122,1600,323,1532,332,56,78,12,11,1,26,0,36
24124,4785,540,4671,532,24,24,12,12,0,36,156,196
24127,3860,374,3800,373,6,10,12,0,1,26,106,184
24128,1948,299,1948,299,0,12,12,0,0,36,0,36
24130,15,25,15,25,0,12,12,0,0,36,0,36
24131,10,24,0,12,0,12,12,0,0,36,20,60
24132,282,183,247,152,0,12,12,0,0,36,70,108
24133,2258,349,2140,359,81,73,12,17,0,36,40,80
24134,5200,357,4897,359,251,179,17,0,25,75,54,97
24136,3156,353,3075,351,52,53,12,0,1,28,56,66
24137,2530,432,2139,374,177,135,12,5,0,36,418,416
24138,1618,488,1593,480,0,12,40,0,25,64,0,36
24139,359,137,308,131,44,48,12,0,0,36,14,36
24141,22989,895,21037,710,1207,350,23,316,45,73,768,420
24142,2745,626,1605,270,804,267,9,3,81,67,504,324
24147,1418,351,1383,353,22,13,12,10,3,30,0,36
24148,8475,626,6592,562,1356,314,17,138,122,175,534,431
24149,3401,742,3255,730,0,12,12,43,0,36,206,204
24150,820,257,820,257,0,12,12,0,0,36,0,36
24151,20436,1167,16733,1106,2733,326,83,109,374,324,974,513
24153,37849,510,34202,524,1979,285,38,527,323,244,1636,597
24161,505,212,406,201,40,44,8,5,4,32,100,140
24162,2381,595,2256,594,64,78,12,45,0,36,32,64
24165,1259,298,1029,279,189,90,12,10,5,32,52,88
24167,206,136,185,137,0,12,12,0,0,36,42,80
24168,385,292,385,292,0,12,12,0,0,36,0,36
24171,8327,561,7475,553,670,147,49,30,119,171,66,73
24174,2898,582,2772,531,8,12,12,0,0,36,236,306
24175,8142,648,7650,608,266,133,46,37,37,80,304,225
24176,1257,217,1225,222,20,22,12,6,0,36,12,30
24179,18258,639,16858,719,549,283,39,309,190,166,704,341
24184,4586,851,4401,841,44,68,18,18,9,42,228,250
24185,458,179,445,177,13,20,12,0,0,36,0,36
24201,16252,301,14639,328,964,231,19,38,73,150,1076,457
24202,11127,736,10782,745,82,96,19,110,10,54,286,219
24210,16337,774,15677,791,236,115,21,85,76,93,526,344
24211,10032,546,9809,538,13,12,56,66,70,116,148,155
24216,2712,348,2539,314,28,27,12,0,0,36,290,298
24217,278,132,278,132,0,12,12,0,0,36,0,36
24219,11393,605,9983,623,1081,303,17,89,13,55,454,215
24220,1049,355,1030,356,0,12,12,0,0,36,38,70
24221,596,216,596,216,0,12,12,0,0,36,0,36
24224,5866,610,5833,608,5,11,40,0,23,74,10,39
24225,2283,528,2069,483,46,70,12,0,0,36,336,352
24226,1154,236,1152,235,1,2,12,0,0,36,2,16
24228,6449,463,6277,458,43,42,13,0,21,50,216,132
24230,8092,710,7767,689,169,132,31,16,87,86,106,123
24236,3092,503,3057,504,3,6,12,0,0,36,64,66
24237,865,319,797,299,68,99,12,0,0,36,0,36
24239,241,190,241,190,0,12,12,0,0,36,0,36
24243,1948,439,1872,412,0,12,24,24,15,48,74,156
24244,5881,553,5637,518,34,33,56,0,72,93,276,195
24245,757,215,730,215,7,12,12,13,0,36,14,36
24246,492,338,492,338,0,12,12,0,0,36,0,36
24248,2465,405,2450,399,15,39,12,0,0,36,0,36
24250,1309,280,1288,277,0,12,19,0,12,43,18,42
24251,8275,516,8225,514,24,35,17,8,0,51,36,65
24256,3471,393,3402,395,40,40,12,18,0,36,22,38
24258,1577,246,1577,246,0,12,12,0,0,36,0,36
24260,5340,559,5267,562,65,38,7,0,4,41,8,31
24263,5875,705,5817,692,10,12,17,7,0,51,82,146
24265,707,239,707,239,0,12,12,0,0,36,0,36
24266,8986,768,8838,760,85,48,17,0,1,36,124,143
24269,390,201,374,189,0,12,12,0,0,36,32,58
24270,793,359,793,359,0,12,12,0,0,36,0,36
24271,2319,370,2319,370,0,12,12,0,0,36,0,36
24272,716,235,714,236,0,12,12,0,0,36,4,24
24273,6072,274,5658,320,122,114,17,184,0,51,216,259
24277,6906,657,5595,619,953,241,77,5,202,194,302,307
24279,5247,405,4588,421,573,101,7,12,4,41,140,132
24280,850,256,845,255,5,5,12,0,0,36,0,36
24281,2483,615,2483,615,0,12,12,0,0,36,0,36
24282,865,277,865,277,0,12,12,0,0,36,0,36
24283,2130,283,2063,265,0,12,12,0,19,54,96,146
24290,1968,321,1801,311,62,45,21,47,22,49,72,76
24292,392,106,360,102,32,48,12,0,0,36,0,36
24293,9575,669,9153,650,261,182,17,66,0,51,190,150
24301,14164,474,12801,556,732,188,19,81,127,173,846,475
24311,1475,227,1375,218,20,31,12,32,28,61,40,52
24312,1678,524,1582,458,96,126,12,0,0,36,0,36
24313,917,453,888,448,0,12,12,0,29,50,0,36
24314,1403,263,1380,251,6,9,12,0,0,36,34,74
24315,3563,351,3279,294,222,111,12,10,6,36,92,124
24316,0,12,0,12,0,12,12,0,0,36,0,36
24317,3903,412,3756,407,33,46,49,0,49,95,130,196
24318,599,198,587,198,0,12,19,0,12,43,0,36
24319,7228,670,6942,672,120,74,63,0,135,121,62,50
24322,99,83,99,83,0,12,12,0,0,36,0,36
24323,893,247,776,203,26,42,12,0,0,36,182,224
24324,1853,531,1743,527,110,140,12,0,0,36,0,36
24325,1020,371,994,365,0,12,12,0,26,57,0,36
24326,1030,202,979,216,1,2,12,0,0,36,100,138
24328,1748,494,1722,486,0,12,44,0,26,68,0,36
24330,3078,502,2993,476,6,15,72,0,46,122,66,134
24333,17768,906,16916,911,576,272,31,64,157,146,110,105
24340,6050,570,5603,561,165,107,49,8,133,207,282,218
24343,9597,674,9306,686,9,12,17,0,0,51,564,483
24347,1619,336,1602,337,0,12,12,0,0,36,34,54
24348,4760,630,3943,477,776,275,9,0,15,36,52,128
24350,1179,364,1168,368,0,12,12,0,11,49,0,36
24351,447,153,447,153,0,12,12,0,0,36,0,36
24352,839,294,785,280,0,12,12,13,0,36,82,106
24354,13934,663,13246,675,492,165,21,77,14,50,210,151
24360,5802,658,5687,631,84,88,17,0,0,51,62,91
24361,5795,537,5469,516,251,150,17,36,11,50,56,67
24363,1290,211,1218,206,14,28,12,29,29,53,0,36
24366,548,207,548,207,0,12,12,0,0,36,0,36
24368,5252,500,5090,479,8,11,68,0,94,124,120,101
24370,6821,545,6725,534,17,27,17,0,0,51,158,188
24374,791,206,772,203,19,32,12,0,0,36,0,36
24375,1888,354,1737,335,14,23,12,103,19,50,30,72
24377,329,116,329,116,0,12,12,0,0,36,0,36
24378,998,214,964,213,5,12,12,4,0,36,50,86
24380,2696,434,2476,349,64,101,64,0,156,223,0,36
24381,3826,618,3776,612,25,36,12,4,3,29,36,72
24382,13780,644,12686,626,705,159,3,129,1,41,518,300
24401,35718,929,30570,897,3330,319,43,561,212,164,2090,785
24411,52,82,52,82,0,12,12,0,0,36,0,36
24412,27,43,27,43,0,12,12,0,0,36,0,36
24413,269,121,266,120,0,12,12,0,0,36,6,24
24415,0,12,0,12,0,12,12,0,0,36,0,36
24416,8756,415,7941,388,472,167,23,123,75,104,290,230
24421,4029,450,3997,453,32,47,12,0,0,36,0,36
24422,5924,323,5191,345,584,121,17,7,66,91,152,157
24426,13451,317,12181,326,955,138,19,74,21,57,440,219
24430,3829,553,2332,363,1278,290,128,8,102,158,218,129
24431,2571,553,2508,547,0,12,12,63,0,36,0,36
24432,286,129,259,135,0,12,12,0,0,36,54,94
24433,73,46,73,46,0,12,12,0,0,36,0,36
24435,2028,510,1919,522,28,43,12,22,38,82,42,74
24437,705,237,694,239,0,12,12,0,3,33,16,42
24439,1227,362,1203,363,2,3,12,0,5,35,34,60
24440,2948,654,2769,644,133,63,12,19,21,58,12,24
24441,6190,505,5959,525,77,72,17,0,125,167,58,67
24442,123,73,123,73,0,12,12,0,0,36,0,36
24445,2798,468,2498,433,115,71,12,15,14,52,312,272
24448,256,70,232,66,13,13,12,0,0,36,22,34
24450,17140,800,15233,883,1113,318,24,316,142,167,672,347
24457,207,117,175,129,32,28,12,0,0,36,0,36
24458,401,102,398,101,0,12,12,0,0,36,6,24
24459,728,357,692,339,0,12,12,36,0,36,0,36
24460,1182,371,1151,369,0,12,13,0,31,76,0,36
24464,168,107,168,107,0,12,12,0,0,36,0,36
24465,1239,138,1230,140,0,12,9,0,3,33,12,32
24467,2363,488,2190,481,37,54,12,0,46,91,180,220
24471,1791,476,1754,465,37,47,12,0,0,36,0,36
24472,1722,459,1672,459,2,5,57,4,44,82,0,36
24473,889,312,889,312,0,12,12,0,0,36,0,36
24474,672,228,597,235,16,19,12,0,0,36,118,150
24476,225,131,225,131,0,12,12,0,0,36,0,36
24477,10894,755,10240,749,306,203,62,36,76,102,472,282
24479,1539,388,1510,380,0,12,14,0,8,38,42,84
24482,5267,496,4986,491,162,54,22,0,22,52,194,173
24483,582,259,582,259,0,12,12,0,0,36,0,36
24484,549,197,493,180,28,45,12,0,0,36,56,100
24485,333,126,333,126,0,12,12,0,0,36,0,36
24486,3304,479,3162,485,3,5,12,0,0,36,278,278
24487,322,192,322,192,0,12,12,0,0,36,0,36
24501,28036,1569,16082,1243,10402,1021,28,267,658,479,1254,439
24502,46044,1065,34794,995,7652,618,70,1436,598,298,3128,859
24503,19349,967,16308,902,2316,485,23,379,78,105,536,359
24504,9765,1103,5133,692,4471,949,17,68,5,43,176,153
24517,4743,205,3265,343,1414,255,12,16,0,36,96,100
24520,2261,497,1562,399,699,248,12,0,0,36,0,36
24521,9830,740,8267,773,1142,303,77,28,159,130,468,223
24522,9206,648,7616,547,1381,368,8,12,29,51,336,240
24523,19711,897,16316,956,2755,457,22,103,20,51,1034,445
24526,1264,238,1151,234,65,53,12,0,1,26,94,124
24527,2884,410,1948,339,901,257,12,0,0,36,70,106
24528,3126,398,1890,285,964,296,11,0,50,106,444,296
24529,2050,385,1339,307,693,245,12,0,0,36,36,68
24530,932,239,725,220,144,83,12,0,15,43,96,122
24531,8818,598,6484,564,2027,306,6,56,114,155,274,149
24534,1208,381,658,239,525,237,12,0,0,36,50,114
24536,286,209,286,209,0,12,12,0,0,36,0,36
24538,5591,682,4583,610,866,250,17,0,19,60,246,165
24539,80,31,24,19,56,26,12,0,0,36,0,36
24540,31607,1006,16704,699,13430,796,22,226,174,176,2146,653
24541,27114,878,15213,584,10272,762,17,435,219,214,1950,659
24549,3805,512,3057,411,368,144,12,6,142,172,464,412
24550,7272,617,6306,587,675,249,68,108,79,111,208,135
24551,25625,938,22125,930,1766,310,23,886,227,198,1242,632
24553,1489,433,1289,381,200,149,12,0,0,36,0,36
24554,3952,441,3075,423,652,169,18,0,43,69,364,296
24555,2245,442,1829,413,217,121,34,24,26,58,298,292
24556,3218,430,2972,431,137,102,12,53,12,45,88,152
24557,7696,593,5690,532,1739,334,17,3,45,104,438,277
24558,5813,556,3686,473,1962,363,17,0,10,50,310,283
24562,526,229,486,222,40,57,12,0,0,36,0,36
24563,5290,405,4149,450,987,282,15,1,16,49,274,204
24565,815,145,423,129,379,92,12,0,0,36,26,43
24566,1386,341,1018,306,269,166,12,26,0,36,146,176
24569,938,396,601,353,329,172,12,0,0,36,16,34
24570,0,12,0,12,0,12,12,0,0,36,0,36
24571,2310,326,1827,294,323,131,6,0,12,36,296,234
24572,16691,571,11867,567,3740,446,64,77,301,245,1412,459
24574,4009,514,3280,472,596,247,12,51,19,62,126,127
24577,4720,557,3096,459,1493,388,12,0,0,36,262,210
24578,926,321,878,299,0,12,12,33,0,36,30,58
24579,1256,276,1244,272,12,15,12,0,0,36,0,36
24580,531,183,423,177,108,80,12,0,0,36,0,36
24581,27,43,0,12,27,43,12,0,0,36,0,36
24586,5819,810,4761,791,759,238,17,0,192,210,214,163
24588,9936,666,7859,680,1789,388,28,54,55,99,358,245
24589,3170,587,2058,412,623,237,12,97,0,36,784,632
24590,7779,773,6196,675,1267,408,9,55,41,86,440,307
24592,13342,724,6990,678,5837,440,59,173,145,175,394,339
24593,2260,538,1425,402,813,329,12,0,0,36,44,68
24594,1600,461,1478,449,122,110,12,0,0,36,0,36
24595,639,168,536,139,62,46,12,6,35,75,0,36
24597,1151,245,772,212,334,178,55,0,45,79,0,36
24598,1677,353,1448,344,150,123,12,6,0,36,146,106
24599,1083,357,866,330,217,131,12,0,0,36,0,36
24601,0,12,0,12,0,12,12,0,0,36,0,36
24602,670,319,670,319,0,12,12,0,0,36,0,36
24603,766,260,762,259,0,12,12,0,0,36,8,36
24604,189,135,183,135,6,12,12,0,0,36,0,36
24605,7870,428,7263,443,410,284,54,75,64,92,116,95
24606,209,193,209,193,0,12,12,0,0,36,0,36
24607,254,111,254,111,0,12,12,0,0,36,0,36
24609,7136,704,7103,701,16,24,23,0,14,57,6,31
24612,165,110,165,110,0,12,12,0,0,36,0,36
24613,560,321,560,321,0,12,12,0,0,36,0,36
24614,7198,687,6571,650,300,107,35,214,90,105,46,85
24620,2932,492,2884,485,0,12,12,0,0,36,96,164
24622,839,283,833,283,0,12,12,0,0,36,12,36
24628,250,136,250,136,0,12,12,0,0,36,0,36
24630,7148,816,6666,763,369,253,21,35,30,68,96,117
24631,2334,412,1962,362,273,136,23,11,56,103,64,62
24634,462,148,462,148,0,12,12,0,0,36,0,36
24635,1420,149,1068,150,230,55,12,11,6,34,210,114
24637,3683,540,3551,543,19,31,12,80,24,66,18,46
24639,3412,435,3322,428,3,10,12,10,0,36,154,144
24641,5489,94,5283,192,103,117,11,0,21,64,164,171
24646,642,180,642,180,0,12,12,0,0,36,0,36
24649,2705,440,2627,440,0,12,67,0,39,91,78,156
24651,5665,632,5214,554,189,125,30,44,100,159,236,237
24656,2906,460,2892,456,0,12,12,0,14,52,0,36
24657,381,139,365,134,16,29,12,0,0,36,0,36
